/opt/joliebig/workspace/cppstats
### preliminaries ...
### preparing sources ...
### copying all-files to one folder ...
### and renaming duplicates (only filenames) to a unique name.
formating source-file 
formatted  ./libclamav/regex_list.c
formatted  ./libclamav/message.h
formatted  ./libclamav/rebuildpe.c
formatted  ./libclamav/dsig.c
unchanged* ./libclamav/untar.h
formatted  ./libclamav/elf.c
formatted  ./libclamav/uuencode.c
formatted  ./libclamav/unzip.h
unchanged* ./libclamav/line.h
formatted  ./libclamav/dconf.c
unchanged* ./libclamav/yc.h
formatted  ./libclamav/matcher-bm.h
formatted  ./libclamav/cvd.h
formatted  ./libclamav/chmunpack.c
unchanged* ./libclamav/phish_domaincheck_db.h
formatted  ./libclamav/pe.h
formatted  ./libclamav/matcher-ac.c
formatted  ./libclamav/uniq.c
formatted  ./libclamav/others.c
formatted  ./libclamav/htmlnorm.h
formatted  ./libclamav/packlibs.c
unchanged* ./libclamav/petite.h
formatted  ./libclamav/mbox.c
unchanged* ./libclamav/special.h
formatted  ./libclamav/message.c
formatted  ./libclamav/phishcheck.c
formatted  ./libclamav/phishcheck.h
unchanged* ./libclamav/msexpand.h
formatted  ./libclamav/regex_suffix.h
formatted  ./libclamav/dlp.c
formatted  ./libclamav/vba_extract.c
formatted  ./libclamav/filetypes_int.h
formatted  ./libclamav/lzma_iface.c
formatted  ./libclamav/mbox.h
formatted  ./libclamav/inflate64.c
formatted  ./libclamav/wwunpack.c
unchanged* ./libclamav/uuencode.h
formatted  ./libclamav/text.h
unchanged* ./libclamav/dsig.h
unchanged* ./libclamav/fsg.h
formatted  ./libclamav/readdb.c
formatted  ./libclamav/textnorm.h
formatted  ./libclamav/upx.c
formatted  ./libclamav/phish_whitelist.c
formatted  ./libclamav/vba_extract.h
formatted  ./libclamav/md5.h
formatted  ./libclamav/md5.c
formatted  ./libclamav/autoit.c
formatted  ./libclamav/nsis/nulsft.c
formatted  ./libclamav/nsis/bzlib.c
unchanged* ./libclamav/nsis/nulsft.h
formatted  ./libclamav/nsis/nsis_bzlib.h
formatted  ./libclamav/nsis/infblock.c
unchanged* ./libclamav/nsis/nsis_zutil.h
formatted  ./libclamav/nsis/nsis_zlib.h
formatted  ./libclamav/nsis/bzlib_private.h
unchanged* ./libclamav/nsis/nsis_zconf.h
formatted  ./libclamav/explode.c
formatted  ./libclamav/explode.h
unchanged* ./libclamav/readdb.h
formatted  ./libclamav/fsg.c
unchanged* ./libclamav/dlp.h
formatted  ./libclamav/mew.h
formatted  ./libclamav/filetypes.c
formatted  ./libclamav/inflate64_priv.h
unchanged* ./libclamav/wwunpack.h
formatted  ./libclamav/disasmpriv.h
formatted  ./libclamav/entconv.h
formatted  ./libclamav/mew.c
unchanged* ./libclamav/scanners.h
formatted  ./libclamav/unarj.c
unchanged* ./libclamav/upx.h
formatted  ./libclamav/lzma_iface.h
unchanged* ./libclamav/binhex.h
formatted  ./libclamav/textdet.c
formatted  ./libclamav/cab.c
unchanged* ./libclamav/tnef.h
formatted  ./libclamav/line.c
formatted  ./libclamav/execs.h
unchanged* ./libclamav/str.h
unchanged* ./libclamav/upack.h
unchanged* ./libclamav/regex/utils.h
formatted  ./libclamav/regex/regcomp.c
formatted  ./libclamav/regex/regex.h
formatted  ./libclamav/regex/engine.c
formatted  ./libclamav/regex/regfree.c
formatted  ./libclamav/regex/strlcpy.c
formatted  ./libclamav/regex/regerror.c
formatted  ./libclamav/regex/regex2.h
formatted  ./libclamav/regex/regexec.c
formatted  ./libclamav/regex/cclass.h
formatted  ./libclamav/regex/cname.h
formatted  ./libclamav/spin.c
formatted  ./libclamav/blob.h
formatted  ./libclamav/table.c
formatted  ./libclamav/textnorm.c
formatted  ./libclamav/iana_tld.h
formatted  ./libclamav/upack.c
unchanged* ./libclamav/ole2_extract.h
formatted  ./libclamav/msexpand.c
formatted  ./libclamav/mspack.c
unchanged* ./libclamav/aspack.h
formatted  ./libclamav/iana_cctld.h
formatted  ./libclamav/phish_domaincheck_db.c
formatted  ./libclamav/hashtab.h
formatted  ./libclamav/text.c
formatted  ./libclamav/str.c
formatted  ./libclamav/blob.c
formatted  ./libclamav/sis.c
formatted  ./libclamav/lzma/LzmaStateDecode.c
unchanged* ./libclamav/lzma/LzmaTypes.h
formatted  ./libclamav/lzma/LzmaStateDecode.h
formatted  ./libclamav/is_tar.h
formatted  ./libclamav/filetypes.h
formatted  ./libclamav/mspack.h
formatted  ./libclamav/tnef.c
formatted  ./libclamav/version.c
unchanged* ./libclamav/spin.h
formatted  ./libclamav/unzip.c
formatted  ./libclamav/pdf.c
formatted  ./libclamav/entconv.c
formatted  ./libclamav/unsp.c
formatted  ./libclamav/elf.h
formatted  ./libclamav/petite.c
formatted  ./libclamav/matcher-ac.h
formatted  ./libclamav/disasm.c
formatted  ./libclamav/special.c
formatted  ./libclamav/matcher-bm.c
formatted  ./libclamav/unsp.h
unchanged* ./libclamav/rebuildpe.h
formatted  ./libclamav/cab.h
formatted  ./libclamav/pe.c
unchanged* ./libclamav/rtf.h
unchanged* ./libclamav/disasm.h
formatted  ./libclamav/cvd.c
formatted  ./libclamav/untar.c
formatted  ./libclamav/matcher.h
unchanged* ./libclamav/pdf.h
formatted  ./libclamav/dconf.h
formatted  ./libclamav/aspack.c
formatted  ./libclamav/table.h
formatted  ./libclamav/hashtab.c
unchanged* ./libclamav/phish_whitelist.h
formatted  ./libclamav/matcher.c
formatted  ./libclamav/encoding_aliases.h
formatted  ./libclamav/regex_suffix.c
formatted  ./libclamav/rtf.c
formatted  ./libclamav/htmlnorm.c
unchanged* ./libclamav/packlibs.h
formatted  ./libclamav/yc.c
unchanged* ./libclamav/textdet.h
formatted  ./libclamav/others.h
formatted  ./libclamav/ole2_extract.c
formatted  ./libclamav/unarj.h
formatted  ./libclamav/jsparse/lexglobal.h
formatted  ./libclamav/jsparse/generated/operators.h
formatted  ./libclamav/jsparse/generated/keywords.h
formatted  ./libclamav/jsparse/textbuf.h
formatted  ./libclamav/jsparse/js-norm.c
unchanged* ./libclamav/jsparse/js-norm.h
unchanged* ./libclamav/autoit.h
formatted  ./examples/ex1.c
formatted  ./unit_tests/check_clamav_skip.c
formatted  ./unit_tests/check_clamav.c
formatted  ./unit_tests/check_uniq.c
unchanged* ./unit_tests/checks.h
formatted  ./unit_tests/check_regex.c
formatted  ./unit_tests/check_str.c
formatted  ./unit_tests/check_htmlnorm.c
formatted  ./unit_tests/check_jsnorm.c
formatted  ./unit_tests/check_matchers.c
formatted  ./unit_tests/check_disasm.c
